Folder,Image,PANEL_POWER_SWITCH_State,PANEL_POWER_SWITCH_left_X,PANEL_POWER_SWITCH_left_Y,PANEL_POWER_SWITCH_right_X,PANEL_POWER_SWITCH_right_Y,PANEL_POWER_COVER_State,PANEL_POWER_COVER_left_X,PANEL_POWER_COVER_left_Y,PANEL_POWER_COVER_right_X,PANEL_POWER_COVER_right_Y,PANEL_POWER_LED_State,PANEL_POWER_LED_left_X,PANEL_POWER_LED_left_Y,PANEL_POWER_LED_right_X,PANEL_POWER_LED_right_Y,A01_ROCKER_SWITCH_State,A01_ROCKER_SWITCH_left_X,A01_ROCKER_SWITCH_left_Y,A01_ROCKER_SWITCH_right_X,A01_ROCKER_SWITCH_right_Y,A01_ROCKER_LED_TOP_State,A01_ROCKER_LED_TOP_left_X,A01_ROCKER_LED_TOP_left_Y,A01_ROCKER_LED_TOP_right_X,A01_ROCKER_LED_TOP_right_Y,A01_ROCKER_LED_BOTTOM_State,A01_ROCKER_LED_BOTTOM_left_X,A01_ROCKER_LED_BOTTOM_left_Y,A01_ROCKER_LED_BOTTOM_right_X,A01_ROCKER_LED_BOTTOM_right_Y,A02_LED_NUM_PAD_A1_State,A02_LED_NUM_PAD_A1_left_X,A02_LED_NUM_PAD_A1_left_Y,A02_LED_NUM_PAD_A1_right_X,A02_LED_NUM_PAD_A1_right_Y,A02_LED_NUM_PAD_A2_State,A02_LED_NUM_PAD_A2_left_X,A02_LED_NUM_PAD_A2_left_Y,A02_LED_NUM_PAD_A2_right_X,A02_LED_NUM_PAD_A2_right_Y,A02_LED_NUM_PAD_A3_State,A02_LED_NUM_PAD_A3_left_X,A02_LED_NUM_PAD_A3_left_Y,A02_LED_NUM_PAD_A3_right_X,A02_LED_NUM_PAD_A3_right_Y,A02_LED_NUM_PAD_B1_State,A02_LED_NUM_PAD_B1_left_X,A02_LED_NUM_PAD_B1_left_Y,A02_LED_NUM_PAD_B1_right_X,A02_LED_NUM_PAD_B1_right_Y,A02_LED_NUM_PAD_B2_State,A02_LED_NUM_PAD_B2_left_X,A02_LED_NUM_PAD_B2_left_Y,A02_LED_NUM_PAD_B2_right_X,A02_LED_NUM_PAD_B2_right_Y,A02_LED_NUM_PAD_B3_State,A02_LED_NUM_PAD_B3_left_X,A02_LED_NUM_PAD_B3_left_Y,A02_LED_NUM_PAD_B3_right_X,A02_LED_NUM_PAD_B3_right_Y,A02_LED_NUM_PAD_C1_State,A02_LED_NUM_PAD_C1_left_X,A02_LED_NUM_PAD_C1_left_Y,A02_LED_NUM_PAD_C1_right_X,A02_LED_NUM_PAD_C1_right_Y,A02_LED_NUM_PAD_C2_State,A02_LED_NUM_PAD_C2_left_X,A02_LED_NUM_PAD_C2_left_Y,A02_LED_NUM_PAD_C2_right_X,A02_LED_NUM_PAD_C2_right_Y,A02_LED_NUM_PAD_C3_State,A02_LED_NUM_PAD_C3_left_X,A02_LED_NUM_PAD_C3_left_Y,A02_LED_NUM_PAD_C3_right_X,A02_LED_NUM_PAD_C3_right_Y,A03_TOGGLE_State,A03_TOGGLE_left_X,A03_TOGGLE_left_Y,A03_TOGGLE_right_X,A03_TOGGLE_right_Y,A03_LED_State,A03_LED_left_X,A03_LED_left_Y,A03_LED_right_X,A03_LED_right_Y,A04_TOGGLE_State,A04_TOGGLE_left_X,A04_TOGGLE_left_Y,A04_TOGGLE_right_X,A04_TOGGLE_right_Y,A04_LED_TOP_State,A04_LED_TOP_left_X,A04_LED_TOP_left_Y,A04_LED_TOP_right_X,A04_LED_TOP_right_Y,A04_LED_BOTTOM_State,A04_LED_BOTTOM_left_X,A04_LED_BOTTOM_left_Y,A04_LED_BOTTOM_right_X,A04_LED_BOTTOM_right_Y,A05_TOGGLE_State,A05_TOGGLE_left_X,A05_TOGGLE_left_Y,A05_TOGGLE_right_X,A05_TOGGLE_right_Y,A05_LED_State,A05_LED_left_X,A05_LED_left_Y,A05_LED_right_X,A05_LED_right_Y
ISS,UGKE.tif,DOWN,1216,962,596,998,UP,1130,925,454,960,OFF,1292,964,667,1002,CENTER,1327,1299,753,1330,OFF,1327,1196,747,1233,HIDDEN,-1,-1,-1,-1,OFF,893,1120,359,1159,OFF,980,1137,433,1173,OFF,1068,1153,514,1190,OFF,914,1190,390,1229,OFF,996,1209,466,1244,OFF,1089,1227,543,1260,OFF,935,1262,425,1297,OFF,1019,1278,497,1314,OFF,1103,1297,574,1328,DOWN,-1,-1,512,1469,OFF,984,1371,489,1403,CENTER,1188,1472,687,1510,OFF,1179,1412,667,1446,OFF,1204,1525,714,1558,UP,1393,1519,873,1556,OFF,1387,1453,857,1487
ISS,LTBP.tif,HIDDEN,-1,-1,-1,-1,DOWN,1185,1054,557,1091,OFF,1292,964,667,1002,CENTER,1327,1299,753,1330,OFF,1327,1196,747,1233,HIDDEN,-1,-1,-1,-1,OFF,893,1120,359,1159,OFF,980,1137,433,1173,OFF,1068,1153,514,1190,OFF,914,1190,390,1229,OFF,996,1209,466,1244,OFF,1089,1227,543,1260,OFF,935,1262,425,1297,OFF,1019,1278,497,1314,OFF,1103,1297,574,1328,DOWN,998,1433,512,1469,OFF,984,1371,489,1403,CENTER,1188,1472,687,1510,OFF,1179,1412,667,1446,OFF,1204,1525,714,1558,UP,1393,1519,873,1556,OFF,1387,1453,857,1487
Sim,TVSM.jpg,HIDDEN,-1,-1,-1,-1,DOWN,1335,409,1082,409,ON,1387,346,1140,345,CENTER,1303,581,1084,582,OFF,1316,523,1094,522,OFF,1275,623,1068,622,OFF,1027,487,814,487,OFF,1088,495,871,494,OFF,1149,501,932,500,OFF,1016,541,810,540,OFF,1074,548,866,548,OFF,1133,554,923,554,OFF,1006,591,805,590,OFF,1061,598,860,596,OFF,1118,606,915,604,DOWN,990,712,804,711,OFF,998,671,809,671,UP,1112,731,924,729,ON,1125,690,933,689,OFF,1100,766,920,767,UP,1239,749,1047,748,ON,1257,708,1060,707
Lab2,GXRT.tif,HIDDEN,-1,-1,-1,-1,DOWN,1372,520,928,518,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,OFF,1080,645,654,640,ON,1148,634,729,629,OFF,990,707,574,700,ON,1063,695,649,694,OFF,1128,685,720,683,OFF,974,758,567,754,ON,1041,746,643,742,ON,1110,736,712,735,UP,950,879,574,875,ON,960,835,574,830,UP,1096,851,729,848,ON,1111,808,734,808,OFF,1078,890,720,887,UP,1238,829,879,825,ON,1253,784,889,781
Sim,YXQV.jpg,UP,899,423,683,423,UP,902,377,654,376,ON,944,415,726,415,UP,954,616,757,617,ON,949,568,751,567,OFF,952,655,765,654,OFF,699,588,504,588,OFF,751,584,556,582,ON,805,577,609,577,ON,709,634,520,633,OFF,760,629,570,628,ON,811,624,621,623,OFF,717,676,534,676,OFF,766,672,583,671,ON,816,667,632,667,UP,744,783,573,782,ON,738,745,564,746,DOWN,855,772,682,773,OFF,851,735,675,737,ON,-1,-1,692,807,DOWN,967,765,793,765,OFF,967,728,788,728
Lab2,VLES.tif,UP,1349,450,910,449,UP,1452,429,974,426,ON,-1,-1,959,441,CENTER,1313,684,913,674,OFF,1321,607,921,605,HIDDEN,-1,-1,-1,-1,ON,1008,653,580,648,ON,1080,645,654,640,OFF,1148,634,729,629,ON,990,707,574,700,ON,1063,695,649,694,ON,1128,685,720,683,ON,974,758,567,754,ON,1041,746,643,742,ON,1110,736,712,735,DOWN,950,879,574,875,OFF,960,835,574,830,UP,1096,851,729,848,ON,1111,808,734,808,OFF,1078,890,720,887,DOWN,1238,829,879,825,OFF,1253,784,889,781
Lab,ZTQB.tif,HIDDEN,-1,-1,-1,-1,DOWN,1487,1182,805,1202,ON,1532,1051,873,1073,CENTER,1464,1409,875,1426,OFF,1470,1299,869,1322,HIDDEN,-1,-1,-1,-1,ON,948,1380,312,1398,ON,1063,1363,437,1385,ON,1179,1343,556,1367,ON,941,1456,328,1478,ON,1057,1440,447,1459,ON,1167,1425,564,1445,ON,939,1535,340,1554,ON,1049,1516,460,1535,ON,1158,1498,575,1517,UP,950,1706,398,1729,ON,950,1640,386,1663,DOWN,1187,1661,651,1684,OFF,1196,1601,643,1620,ON,1173,1715,-1,-1,UP,1415,1620,891,1644,ON,1427,1556,891,1581
Sim,DBBP.jpg,HIDDEN,-1,-1,-1,-1,DOWN,632,898,307,902,ON,688,786,371,788,CENTER,751,985,486,988,OFF,738,925,469,928,HIDDEN,-1,-1,-1,-1,OFF,404,966,141,971,ON,475,958,209,961,ON,547,948,277,951,ON,435,1003,185,1007,OFF,500,994,249,997,ON,567,986,316,989,ON,461,1037,223,1040,OFF,525,1028,286,1033,ON,588,1020,348,1024,DOWN,531,1117,318,1119,OFF,514,1087,293,1090,DOWN,667,1100,452,1103,OFF,653,1070,430,1074,ON,681,1122,474,1125,DOWN,805,1083,588,1088,OFF,796,1053,572,1057
Sim,VRXG.jpg,HIDDEN,-1,-1,-1,-1,DOWN,616,543,277,545,ON,684,442,357,443,CENTER,721,724,446,723,OFF,714,649,433,650,OFF,729,763,471,762,OFF,353,675,69,677,OFF,431,669,147,670,OFF,506,664,225,663,ON,378,735,108,735,OFF,452,730,181,729,OFF,525,724,257,723,OFF,400,788,142,789,OFF,470,785,214,784,ON,542,777,285,778,DOWN,461,914,231,915,OFF,447,871,207,869,UP,611,904,383,904,ON,603,860,364,860,OFF,622,939,402,939,UP,761,892,530,895,ON,755,849,517,847
Lab,ZEGF.tif,HIDDEN,-1,-1,-1,-1,DOWN,1487,1182,805,1202,ON,1532,1051,873,1073,CENTER,1464,1409,875,1426,OFF,1470,1299,869,1322,HIDDEN,-1,-1,-1,-1,OFF,948,1380,312,1398,ON,1063,1363,437,1385,OFF,1179,1343,556,1367,ON,941,1456,328,1478,OFF,1057,1440,447,1459,ON,1167,1425,564,1445,ON,939,1535,340,1554,ON,1049,1516,460,1535,OFF,1158,1498,575,1517,UP,950,1706,398,1729,ON,950,1640,386,1663,DOWN,1187,1661,651,1684,OFF,1196,1601,643,1620,ON,1173,1715,-1,-1,UP,1415,1620,891,1644,ON,1427,1556,891,1581
